Iteration,Stability
1,0
2,0
3,0
5,0
6,0
7,0
8,0
12,0
14,0
16,0
18,0
20,0
23,0
24,0
25,0
27,0
28,0
31,0
33,0
34,0
35,0
36,0
40,0
41,-1
43,-1
45,-1
46,-1
48,-1
49,-1
51,0
52,0
53,0
54,0
61,0
64,0
65,0
66,0
69,0
70,-2
72,-1
73,-1
74,-1
75,-1
85,-1
91,-1
93,-1
103,-1
105,-1
112,-1
113,-1
114,-1
115,-1
123,-1
125,-1
126,-1
127,-1
134,-1
135,0
139,0
140,0
141,0
146,0
151,0
152,0
154,0
158,0
159,-1
160,-2
161,-2
163,-3
166,-3
174,-3
175,-3
178,-3
181,-3
185,-3
191,-5
192,-3
204,-3
205,-3
212,-3
218,-3
220,-3
225,-2
247,-2
256,-2
263,-2
264,-1
265,-1
268,-1
270,-1
279,-1
288,-1
289,-1
291,-1
292,-3
295,-4
296,-3
298,-3
299,-3
300,-3
306,-3
308,-3
312,-3
313,-3
314,-3
329,-3
335,-3
338,-1
339,-1
341,-1
342,-1
344,-1
347,-1
349,-2
354,-2
367,-2
368,-2
373,-2
374,-2
375,-2
383,-2
384,-2
387,-2
388,-3
389,-3
392,-3
401,-3
403,-3
408,-3
411,-3
413,-4
419,-4
420,-4
422,-4
428,-3
430,-3
435,-3
436,-3
437,-3
439,-4
441,-3
442,-2
443,-2
446,-3
454,-3
455,-2
457,-2
461,-2
464,-2
469,-2
470,-2
475,-2
477,-2
478,-2
480,-2
481,-2
491,-2
495,-2
496,-2
499,-2
500,-2
502,-2
503,-2
505,-2
507,-2
511,-2
513,-3
515,-3
516,-4
520,-3
522,-2
524,-2
527,-2
529,-2
532,-2
549,-2
552,-2
554,-2
562,-2
563,-2
568,-2
570,-2
572,-2
580,-2
582,-2
586,-2
587,-2
589,-2
590,-2
595,-2
596,-2
599,-2
600,-2
603,-2
608,-2
614,-1
616,-1
617,-1
622,-1
623,-1
626,-1
627,-1
628,-1
631,-1
637,-1
639,-1
646,-1
647,-1
649,-1
652,-1
656,-1
658,-1
659,-1
661,-1
664,-1
665,-2
666,-1
667,-1
671,-1
672,-1
674,-1
679,-1
681,-1
688,-3
690,-2
693,-2
696,-3
699,-5
700,-5
701,-4
703,-3
704,-3
707,-3
724,-3
727,-3
728,-3
734,-3
737,-4
738,-4
740,-4
741,-4
744,-4
746,-4
751,-4
753,-4
756,-6
758,-6
763,-6
764,-5
770,-5
774,-6
775,-6
777,-6
779,-6
783,-5
785,-5
786,-5
794,-5
803,-5
808,-5
809,-5
816,-5
818,-5
819,-6
821,-6
831,-6
833,-6
847,-6
849,-6
855,-6
856,-6
860,-6
862,-6
863,-6
866,-6
873,-6
876,-6
878,-6
879,-6
882,-7
884,-8
892,-8
897,-8
902,-8
905,-8
911,-8
915,-8
929,-8
944,-8
951,-8
955,-8
958,-8
960,-8
966,-8
968,-7
972,-7
974,-7
978,-7
982,-7
983,-7
990,-7
991,-7
994,-7
997,-7
1001,-7
1013,-5
1018,-5
1021,-5
1023,-5
1025,-5
1028,-5
1033,-5
1036,-5
1043,-5
1044,-5
1048,-12
1073,-12
1096,-12
1097,-12
1104,-12
1107,-12
1113,-14
1114,-13
1118,-13
1120,-13
1122,-13
1124,-13
1128,-13
1130,-13
1131,-13
1134,-13
1136,-8
1138,-8
1142,-6
1144,-6
1149,-6
1151,-5
1153,-5
1154,-5
1157,-4
1158,-4
1160,-4
1167,-5
1171,-4
1173,-4
1175,-4
1179,-4
1181,-4
1182,-4
1183,-4
1186,-4
1187,-4
1191,-4
1205,-4
1207,-4
1209,-4
1211,-4
1216,-4
1218,-4
1219,-4
1220,-4
1221,-4
1222,-4
1224,-4
1230,-4
1235,-4
1238,-10
1239,-10
1243,-10
1254,-10
1255,-4
1261,-3
1264,-2
1266,-1
1270,-1
1274,-7
1277,-7
1281,-1
1282,-1
1284,-1
1286,-1
1287,-1
1289,-1
1292,-1
1298,-1
1299,-2
1303,-3
1306,-3
1313,-3
1323,-4
1324,-4
1331,-3
1332,-3
1335,-3
1336,-5
1337,-4
1338,-4
1355,-5
1358,-3
1360,-2
1362,-2
1363,-1
1369,-1
1373,-1
1375,-1
1376,-1
1377,-2
1378,-2
1379,-2
1380,-2
1381,-2
1384,-1
1398,-1
1399,-1
1401,-1
1402,-2
1405,-2
1417,-2
1419,-2
1422,-3
1427,-3
1429,-3
1430,-4
1431,-5
1432,-5
1433,-5
1434,-5
1438,-5
1442,-5
1443,-4
1444,-4
1445,-4
1450,-4
1458,-4
1461,-3
1466,-8
1471,-8
1477,-3
1478,-3
1479,-3
1483,-2
1486,-4
1489,-2
1495,-2
1501,-2
1502,-2
1503,-4
1507,-4
1512,-4
1515,-4
1517,-3
1523,-3
1530,-3
1533,-1
1536,-1
1539,-1
1550,-1
1554,-1
1556,-1
1557,-1
1560,-1
1561,-1
1566,-1
1571,-1
1576,-1
1577,-9
1578,-2
1583,-2
1588,-2
1596,-1
1603,-1
1605,-1
1607,-1
1611,-1
1612,-1
1613,-1
1614,-1
1616,-1
1621,-2
1624,-2
1632,-2
1633,-1
1635,-1
1636,-2
1645,-1
1648,-1
1649,-1
1656,-1
1657,-1
1661,-1
1663,-1
1664,-1
1667,0
1669,0
1670,0
1673,0
1674,0
1678,0
1680,0
1685,0
1686,0
1688,0
1691,0
1694,0
1695,0
1704,0
1705,-1
1707,-2
1716,-2
1717,-2
1718,-2
1719,-2
1720,-2
1721,-2
1724,-2
1725,-2
1729,-2
1736,-2
1737,-2
1741,-2
1744,-2
1745,-2
1748,-2
1749,-2
1751,-2
1753,-3
1755,-3
1756,-3
1758,-3
1759,-2
1760,-2
1762,-1
1763,-1
1766,-1
1767,-1
1770,-1
1772,-1
1778,-1
1780,-1
1785,-1
1788,-1
1791,-1
1792,-1
1793,-1
1795,-1
1796,-1
1799,-1
1800,-1
1805,-1
1807,-2
1809,-2
1811,-2
1820,-2
1822,-3
1832,-3
1835,-3
1837,-3
1838,-3
1839,-3
1840,-3
1841,-3
1842,-2
1843,-2
1847,-2
1850,-3
1856,-3
1867,-3
1871,-3
1879,-3
1880,-2
1881,-2
1882,-1
1883,-1
1890,-2
1892,-2
1908,-2
1910,-3
1913,-3
1915,-4
1917,-4
1920,-4
1924,-4
1925,-4
1927,-3
1929,-3
1932,-3
1933,-3
1935,-3
1936,-1
1937,-1
1939,-1
1942,-2
1943,-2
1951,-2
1955,-2
1960,-2
1963,-2
1964,-2
1975,-1
1979,-1
1982,-1
1990,0
2000,0
2002,0
2005,0
2006,0
2007,0
2010,0
2011,0
2015,0
2018,0
2020,0
2027,0
2031,0
2038,0
2041,0
2042,-1
2043,-1
2044,-1
2048,-2
2051,-2
2057,-2
2059,-2
2060,-2
2062,-2
2067,-2
2070,-2
2078,-2
2081,-2
2083,-2
2089,-2
2091,-2
2093,-2
2095,-2
2097,-2
2104,-2
2105,-2
2108,-2
2109,-2
2110,-2
2111,-2
2112,-2
2115,-2
2116,-2
2118,-2
2120,-2
2121,-2
2128,-3
2129,-3
2139,-3
2146,-3
2147,-3
2148,-3
2151,-3
2155,-3
2163,-3
2173,-3
2174,-2
2175,-2
2179,-2
2190,-2
2191,-1
2197,-1
2198,-1
2200,-2
2207,-2
2215,-2
2216,-5
2219,-4
2227,-4
2232,-4
2233,-4
2236,-4
2238,-4
2243,-4
2246,-4
2249,-4
2251,-4
2258,-4
2268,-4
2274,-4
2277,-5
2278,-5
2280,-5
2284,-5
2287,-5
2290,-5
2295,-5
2296,-5
2297,-5
2301,-5
2302,-5
2306,-5
2313,-5
2314,-5
2318,-5
2320,-3
2324,-3
2330,-3
2331,-3
2332,-3
2334,-3
2335,-3
2336,-2
2337,-2
2338,-2
2340,-2
2342,-2
2349,-2
2350,-2
2352,-2
2353,-2
2354,-3
2357,-3
2359,-4
2363,-5
2364,-5
2369,-4
2370,-5
2373,-6
2381,-5
2389,-5
2391,-5
2392,-5
2394,-4
2397,-4
2400,-4
2401,-4
2404,-3
2405,-3
2407,-3
2408,-3
2409,-3
2410,-3
2412,-3
2416,-3
2418,-4
2419,-3
2420,-3
2421,-4
2434,-3
2445,-4
2455,-3
2456,-3
2457,-3
2459,-3
2462,-3
2463,-4
2470,-4
2471,-5
2479,-8
2490,-3
2491,-3
2495,-3
2500,-3
2506,-3
2509,-2
2515,-2
2517,-2
2519,-1
2521,-7
2523,-7
2524,-7
2527,-7
2530,-7
2532,-7
2537,-7
2538,-7
2539,-7
2546,-8
2548,-7
2549,-7
2557,-7
2558,-7
2560,-7
2563,-7
2567,-7
2574,-7
2579,-7
2581,-7
2583,-7
2584,-8
2585,-8
2586,-7
2593,-1
2595,-1
2597,-1
2599,-1
2605,-1
2608,-1
2609,-1
2613,-1
2614,-1
2616,-1
2618,0
2620,0
2623,0
2626,0
2629,-2
2632,-2
2633,-2
2636,-2
2641,-2
2642,-2
2643,-2
2645,-2
2646,-2
2649,-2
2653,-3
2663,-3
2665,-3
2673,-3
2679,-3
2686,-3
2689,-3
2694,-1
2697,-1
2700,-1
2708,0
2709,0
2717,-1
2721,0
2723,0
2725,0
2726,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2737,0
2739,0
2741,0
2742,0
2745,-1
2747,-1
2756,-1
2757,-1
2758,-1
2761,-2
2766,-2
2767,-3
2769,-4
2770,-4
2772,-4
2775,-4
2777,-4
2778,-3
2780,-4
2783,-4
2785,-4
2786,-4
2787,-5
2790,-5
2792,-5
2793,-5
2798,-5
2799,-5
2803,-5
2805,-4
2808,-4
2812,-4
2817,-5
2820,-4
2824,-4
2825,-4
2831,-4
2834,-4
2836,-4
2842,-4
2844,-4
2845,-4
2856,-4
2860,-4
2863,-4
2874,-4
2875,-4
2877,-4
2880,-4
2881,-4
2887,-4
2891,-4
2892,-4
2897,-4
2900,-4
2903,-4
2910,-3
2911,-3
2913,-2
2918,-2
2919,-2
2920,-8
2923,-8
2924,-8
2927,-8
2931,-8
2933,-8
2937,-8
2944,-8
2945,-8
2949,-8
2950,-9
2951,-8
2952,-8
2955,-8
2957,-8
2961,-8
2966,-8
2971,-8
2977,-8
2979,-8
2980,-8
2985,-8
2988,-8
2989,-10
2990,-13
3004,-11
3005,-10
3006,-10
3007,-12
3008,-9
3009,-7
3011,-7
3014,-7
3015,-10
3022,-10
3027,-4
3029,-5
3035,-4
3038,-4
3046,-2
3047,-1
3048,-1
3055,-1
3059,-1
3061,-1
3065,-1
3066,-1
3068,-2
3069,-2
3076,-3
3079,-4
3084,-3
3085,-3
3086,-3
3091,-4
3092,-3
3098,-8
3102,-5
3107,-4
3110,-4
3113,-4
3117,-4
3122,-3
3125,-3
3127,-3
3129,-3
3132,-3
3133,-3
3135,-3
3137,-3
3139,-3
3140,-3
3146,-3
3147,-3
3148,-3
3151,-3
3154,-3
3156,-2
3158,-2
3159,-2
3169,-2
3171,-2
3172,-3
3178,-3
3179,-3
3182,-3
3186,-3
3187,-3
3191,-3
3194,-3
3196,-3
3198,-3
3202,-3
3211,-3
3212,-3
3216,-3
3219,-3
3221,-3
3223,-3
3227,-4
3228,-4
3229,-4
3232,-3
3238,-3
3241,-3
3242,-3
3243,-2
3248,-2
3251,-2
3252,-2
3258,-1
3260,-1
3263,-1
3272,0
3274,0
3276,0
3277,0
3279,0
3280,0
3281,-1
3284,-1
3286,-1
3288,-1
3292,-1
3296,-2
3302,-2
3306,0
3316,0
3320,0
3333,0
3334,-5
3338,0
3339,-5
3350,-5
3361,-1
3364,-1
3365,0
3366,0
3367,0
3374,0
3375,0
3378,0
3380,0
3381,-2
3383,-2
3386,-2
3387,-1
3389,-2
3413,-1
3418,-1
3421,-2
3426,-2
3427,-4
3436,-3
3445,-1
3446,-1
3452,0
3455,-3
3460,-3
3462,-3
3467,-3
3473,-3
3478,-3
3479,-3
3483,-3
3496,-3
3497,-3
3503,-3
3510,-3
3512,-2
3515,-2
3517,-2
3519,-2
3520,-2
3522,-2
3523,-3
3524,-3
3526,-3
3531,-2
3538,-2
3543,-2
3545,-2
3548,-2
3549,-2
3552,-2
3556,-2
3563,-2
3564,-2
3565,-2
3566,-2
3567,-2
3568,-2
3576,-2
3581,-2
3584,-7
3586,-2
3588,-2
3594,-2
3596,-2
3597,-2
3599,-2
3600,-2
3602,-2
3603,-2
3606,-2
3611,-2
3618,-2
3619,-2
3620,-2
3621,-2
3622,-2
3623,-2
3628,-2
3629,-2
3632,-2
3636,-2
3638,-2
3642,-2
3643,-2
3644,-2
3649,-2
3651,-8
3652,-8
3653,-8
3655,-8
3659,-8
3662,-8
3664,-8
3668,-8
3670,-8
3672,-8
3677,-7
3678,-7
3679,-7
3680,-13
3682,-14
3685,-3
3689,-3
3691,-4
3693,-3
3698,-3
3702,-3
3705,-4
3706,-4
3709,-4
3712,-4
3717,-3
3719,-3
3722,-3
3724,-3
3727,-3
3734,-3
3738,-3
3739,-4
3744,-4
3746,-4
3748,-4
3751,-4
3753,-4
3764,-4
3765,-4
3769,-4
3771,-4
3777,-3
3778,-3
3781,-3
3783,-2
3784,-4
3788,-7
3789,-5
3794,-5
3795,-5
3798,-5
3799,-5
3800,-5
3803,-5
3805,-5
3816,-5
3820,-5
3821,-6
3828,-6
3836,-5
3838,-5
3840,-2
3841,-1
3843,-1
3845,-1
3849,-1
3852,-1
3857,-1
3860,-1
3861,-1
3863,-1
3867,-1
3870,-1
3881,-1
3882,-1
3889,-1
3891,-2
3895,-3
3897,-3
3909,-3
3915,-3
3916,-3
3917,-4
3918,-4
3919,-5
3929,-5
3943,-5
3944,-5
3949,-4
3956,-3
3960,-3
3969,-3
3974,-4
3977,-4
3978,-5
3983,-5
3984,-4
3986,-3
3990,-3
3993,-3
3994,-3
4002,-3
4005,-3
4006,-3
4009,-3
4013,-3
4015,-2
4023,-2
4032,-3
4033,-3
4035,-4
4038,-3
4047,-3
4048,-2
4056,-2
4061,-2
4062,-2
4063,-2
4068,-1
4071,-1
4081,-1
4082,-1
4083,-1
4087,-1
4088,-1
4093,-1
4097,-1
4099,-1
4109,-1
4123,-1
4124,-1
4127,-1
4129,-1
4133,-1
4134,-1
4136,-1
4137,-1
4142,-1
4147,-1
4148,-1
4151,-1
4156,-1
4157,-1
4163,-1
4167,-1
4174,0
4176,0
4185,0
4186,0
4190,0
4191,0
4192,0
4194,0
4197,0
4198,0
4203,0
4204,0
4208,0
4212,0
4214,0
4215,0
4218,0
4219,0
4221,0
4224,0
4235,0
4236,0
4239,-1
4241,-1
4242,-1
4244,-1
4248,0
4249,0
4254,0
4260,0
4261,0
4262,0
4263,0
4264,0
4266,0
4267,0
4269,0
4270,0
4271,0
4275,0
4277,0
4278,0
4279,0
4280,0
4284,0
4286,0
4287,0
4291,0
4293,0
4294,-1
4297,-1
4299,-2
4300,-1
4301,-1
4309,-1
4312,-1
4328,-1
4334,-1
4340,-1
4342,-1
4346,-1
4353,-1
4356,-1
4364,-1
4365,-1
4367,-1
4369,-1
4375,-1
4380,-1
4381,-1
4383,-1
4384,-1
4390,-1
4392,-1
4396,-2
4399,-2
4400,-2
4401,-2
4405,-2
4407,-2
4409,-2
4415,-2
4416,-2
4421,-3
4422,-3
4423,-3
4426,-3
4427,-3
4432,-3
4434,-3
4437,-3
4439,-3
4440,-3
4442,-3
4444,-2
4447,0
4450,0
4455,-1
4456,-2
4459,-2
4464,-8
4465,-8
4472,-6
4478,-6
4485,-8
4492,-8
4496,-3
4497,-5
4498,-5
4499,-5
4508,-5
4514,-5
4516,-5
4517,-3
4518,-2
4519,-2
4521,-2
4525,-2
4526,-2
4529,-2
4531,-2
4535,-2
4539,-2
4540,-2
4541,-1
4542,-1
4544,-1
4547,-1
4551,-1
4553,-1
4560,-1
4561,-1
4565,-2
4567,-2
4568,-2
4569,-2
4570,-3
4573,-4
4577,-4
4582,-5
4584,-5
4589,-5
4591,-5
4598,-3
4600,-4
4604,-4
4605,-4
4608,-4
4609,-4
4616,-5
4617,-6
4620,-6
4623,-5
4625,-4
4628,-4
4629,-4
4636,-4
4639,-4
4640,-4
4642,-9
4644,-10
4645,-10
4655,-9
4660,-8
4661,-8
4664,-8
4669,-8
4670,-8
4672,-8
4674,-2
4680,-2
4682,-2
4684,-2
4685,-2
4690,-2
4691,-2
4694,-2
4700,-2
4702,-2
4710,-2
4711,-2
4717,-2
4718,-2
4721,-2
4722,-2
4724,-2
4726,-2
4729,-2
4730,-2
4732,-2
4734,-1
4739,-1
4740,-1
4741,-1
4744,-1
4748,-1
4750,-1
4753,-1
4754,-3
4760,-1
4767,-1
4770,-1
4779,-1
4782,-1
4784,-1
4789,-1
4790,-1
4797,-1
4799,-3
4801,-3
4804,-4
4810,-4
4821,-5
4822,-5
4823,-6
4830,-6
4840,-6
4842,-7
4846,-9
4847,-9
4849,-9
4850,-9
4855,-9
4857,-9
4861,-8
4867,-7
4873,-7
4882,-5
4884,-5
4886,-5
4888,-5
4890,-5
4895,-5
4897,-4
4910,-4
4912,-3
4913,-3
4916,-3
4918,-3
4920,-3
4922,-3
4923,-3
4926,-5
4928,-5
4930,-5
4931,-5
4932,-5
4935,-3
4943,-3
4946,-3
4948,-3
4961,-2
4963,-2
4964,-2
4967,-2
4970,-1
4979,-2
4980,-2
4985,-2
4987,-1
4988,-1
4989,-1
4991,-1
4992,-1
4994,-1
4997,-1
5004,-1
5006,-1
5009,-1
5012,-1
5017,-1
5022,-1
5027,-1
5029,-1
5030,-1
5034,-1
5039,-1
5041,-1
5054,-2
5060,-2
5063,-2
5065,-2
5069,-2
5073,-2
5074,-2
5077,-2
5079,-2
5080,-2
5081,-2
5082,-2
5083,-2
5089,-2
5095,-2
5096,-1
5100,-1
5101,-1
5104,-1
5106,-1
5107,-1
5109,-1
5114,-1
5115,-1
5116,-1
5117,-1
5123,-1
5126,-1
5136,-1
5137,-1
5144,-1
5148,-1
5149,-1
5150,-1
5151,-1
5152,-1
5156,-1
5166,-1
5172,-4
5175,-1
5182,-1
5184,0
5190,0
5191,0
5193,0
5195,0
5196,0
5197,0
5198,0
5201,0
5203,0
5204,0
5205,0
5210,0
5213,0
5215,0
5219,0
5223,0
5224,0
5229,0
5233,0
5235,0
5239,0
5240,0
5244,0
5247,-1
5249,-1
5256,-1
5258,-1
5260,-3
5264,-2
5265,-2
5268,-2
5269,-3
5270,-3
5280,-3
5283,-4
5287,-2
5291,-2
5298,-2
5301,-2
5302,-2
5307,-2
5309,-2
5311,-2
5314,-2
5317,-2
5318,-1
5323,-1
5324,-1
5326,-1
5327,-1
5328,-1
5330,-2
5332,-2
5334,-2
5335,-2
5338,-2
5339,-3
5341,-3
5346,-3
5361,-3
5364,-3
5369,-2
5373,-2
5380,-2
5382,-3
5387,-3
5389,-2
5390,-2
5391,-3
5393,-2
5396,-2
5398,-2
5402,-2
5404,-2
5406,-2
5407,-3
5408,-3
5409,-2
5413,-2
5418,-2
5419,-2
5420,-2
5422,-2
5429,-2
5430,-2
5433,-1
5435,-1
5436,-1
5440,-1
5441,-1
5445,-2
5448,-2
5449,-2
5450,-1
5451,-1
5459,-1
5460,-1
5461,-1
5463,-1
5464,-1
5467,-1
5470,-1
5475,-1
5476,-2
5477,-2
5478,-2
5482,-2
5483,-2
5486,-1
5491,-1
5494,-1
5495,-1
5501,-4
5502,-1
5505,-1
5507,-6
5508,-6
5510,-6
5511,-6
5512,-6
5516,-6
5517,-7
5519,-7
5525,-3
5526,-2
5531,-2
5532,-2
5533,-2
5534,-2
5538,-2
5539,-2
5540,-2
5542,-2
5545,-2
5546,-2
5548,-2
5551,-3
5552,-5
5555,-5
5556,-5
5558,-5
5563,-5
5567,-5
5571,-5
5572,-6
5575,-6
5580,-4
5581,-4
5583,-4
5588,-4
5595,-4
5600,-4
5601,-3
5603,-3
5604,-3
5605,-3
5607,-10
5609,-11
5611,-4
5613,-4
5614,-3
5618,-3
5620,-3
5622,-3
5625,-3
5628,-3
5634,-3
5638,-3
5639,-3
5643,-3
5648,-3
5649,-3
5658,-3
5659,-3
5660,-3
5661,-3
5665,-3
5667,-3
5670,-3
5672,-3
5673,-3
5676,-2
5677,-2
5680,-2
5681,-2
5693,-2
5696,-1
5715,-1
5722,-1
5725,-1
5728,-1
5731,-4
5734,-1
5735,-1
5744,-2
5759,-3
5762,-3
5766,-3
5767,-3
5769,-2
5772,-1
5774,-1
5777,-3
5785,-3
5793,-3
5795,-3
5798,-3
5804,-3
5805,-3
5807,-4
5811,-4
5812,-4
5820,-5
5822,-3
5825,-3
5826,-3
5829,-3
5830,-3
5832,-3
5837,-3
5843,-3
5844,-2
5845,-2
5847,-2
5850,-2
5856,-2
5857,-2
5858,-2
5859,-2
5867,-2
5869,-2
5874,-2
5875,-2
5877,-2
5882,-2
5884,-2
5885,-2
5887,-1
5888,-2
5889,-1
5893,-1
5895,-1
5900,-1
5901,-1
5902,-1
5905,-1
5906,-1
5908,-1
5911,-1
5913,-1
5918,-2
5921,-2
5925,-2
5932,-2
5936,-2
5947,-3
5954,-3
5962,-3
5963,-4
5985,-2
5991,-2
5992,-2
5998,-2
5999,-3
6005,-3
6006,-2
6008,-2
6009,-2
6014,-2
6015,-1
6016,-1
6017,-1
6018,-1
6021,-1
6022,-1
6025,-1
6028,-1
6030,-1
6034,-1
6040,-1
6042,-1
6043,-1
6045,-1
6054,-1
6057,-1
6061,-1
6063,-1
6066,-1
6068,-1
6074,-2
6075,-2
6076,-2
6079,-2
6085,-2
6088,-2
6089,-2
6090,-2
6094,-2
6096,-2
6097,-2
6100,-2
6103,-3
6105,-3
6106,-3
6120,-3
6122,-3
6124,-3
6130,-3
6132,-3
6134,-3
6147,-3
6148,-3
6153,-2
6156,-2
6159,-2
6168,-2
6173,-2
6179,-2
6180,-2
6183,-2
6188,-2
6189,-3
6190,-3
6204,-3
6210,-3
6211,-3
6212,-3
6216,-2
6223,-2
6225,-2
6226,-2
6229,-2
6230,-2
6231,-2
6236,-4
6253,-3
6259,-3
6263,-3
6266,-6
6267,-6
6268,-6
6269,-6
6271,-6
6272,-6
6275,-6
6277,-6
6282,-6
6289,-5
6291,-5
6292,-5
6295,-5
6297,-5
6299,-5
6305,-5
6314,-3
6319,-3
6321,-3
6322,-3
6323,-3
6330,-4
6331,-4
6332,-3
6337,-3
6338,-3
6340,-2
6341,-2
6343,-2
6344,-3
6347,-3
6348,-2
6351,-2
6354,-2
6355,-2
6358,-2
6361,-2
6363,-2
6364,-2
6366,-2
6367,-5
6370,-5
6383,-5
6388,-4
6389,-4
6390,-4
6398,-6
6401,-5
6402,-6
6404,-4
6406,-3
6407,-3
6408,-3
6411,-2
6413,-2
6417,-2
6418,-2
6421,-2
6424,-2
6427,-2
6433,-2
6438,-2
6439,-2
6443,-2
6444,-2
6446,-2
6448,-2
6449,-2
6451,-2
6452,-2
6458,-2
6460,-2
6461,-2
6462,-2
6463,-2
6464,-2
6468,-2
6469,-2
6471,-2
6476,-2
6481,-2
6484,-2
6486,-2
6490,-2
6500,-2
6501,-2
6503,-2
6504,-2
