Iteration,Stability
6506,-2
6507,-2
6509,-1
6512,-1
6518,-1
6520,-2
6521,-2
6526,-2
6530,-2
6531,-2
6533,-3
6540,-3
6546,-3
6547,-2
6552,-2
6554,-1
6555,-1
6557,-1
6559,-1
6561,-1
6563,-1
6564,-2
6572,-2
6573,-1
6576,-1
6579,-1
6581,-1
6587,0
6588,0
6592,0
6593,0
6595,0
6601,0
6603,0
6604,0
6608,0
6611,0
6615,0
6619,0
6620,0
6622,0
6634,0
6643,0
6645,0
6647,0
6650,0
6651,0
6655,0
6656,0
6657,0
6660,0
6662,0
6663,0
6667,0
6671,-1
6677,0
6684,0
6695,0
6700,0
6702,0
6707,0
6710,0
6714,0
6718,-1
6719,-1
6721,-1
6725,-1
6727,-1
6728,-1
6729,-2
6732,-2
6733,-2
6734,-2
6735,-2
6737,-2
6743,-2
6744,-2
6745,-2
6747,-1
6755,0
6759,-1
6761,-1
6763,-1
6766,-1
6769,-1
6770,-1
6771,-1
6772,-1
6774,-1
6776,-1
6780,0
6783,0
6785,0
6786,0
6788,0
6790,0
6793,0
6794,-3
6796,0
6801,-1
6803,-3
6805,0
6806,0
6807,0
6810,0
6811,0
6813,0
6816,0
6819,0
6820,0
6821,0
6822,0
6826,0
6831,0
6833,0
6835,0
6837,0
6839,0
6841,0
6844,0
6846,0
6849,-2
6850,-2
6851,-2
6858,-2
6859,-2
6860,-2
6861,-2
6864,-2
6866,-2
6869,-2
6870,-2
6871,-2
6874,-2
6876,-2
6878,-2
6881,-2
6885,-2
6887,-2
6888,-2
6891,-2
6897,-2
6899,-2
6902,-2
6904,0
6905,-1
6906,-1
6908,-1
6911,0
6913,0
6914,0
6915,0
6916,0
6917,0
6920,0
6923,0
6924,0
6932,-1
6933,-1
6935,-1
6937,-1
6938,-1
6939,-1
6940,-1
6942,-1
6946,-1
6948,-2
6949,-2
6950,-2
6953,-3
6956,-3
6959,-3
6960,-3
6963,-3
6967,-2
6971,-2
6974,-2
6976,-2
6977,-2
6984,-1
6985,-1
6987,-3
6992,-1
6995,-1
6998,-1
7002,-2
7003,-2
7005,-2
7010,-1
7011,-1
7013,-1
7017,-1
7019,-2
7023,-2
7026,-2
7028,-2
7033,-2
7043,-2
7045,-2
7050,-2
7051,-2
7052,-2
7054,-2
7056,-2
7060,-2
7061,-2
7062,-2
7064,-2
7068,-2
7076,-2
7081,-2
7082,-2
7084,-2
7085,-3
7087,-3
7089,-3
7096,-3
7099,-3
7101,-3
7102,-3
7107,-3
7108,-5
7110,-5
7114,-5
7119,-3
7132,-3
7138,-3
7142,-3
7148,-3
7150,-3
7153,-2
7160,-2
7167,-2
7168,-2
7169,-3
7170,-3
7178,-3
7181,-2
7194,-2
7198,-2
7199,-2
7204,-1
7207,0
7212,0
7216,0
7220,0
7223,0
7225,0
7226,-1
7229,-1
7231,-1
7234,-1
7236,-1
7241,-1
7243,-1
7244,-1
7246,-1
7247,-1
7255,-2
7256,-2
7258,-2
7259,-1
7261,-1
7266,-1
7275,-1
7277,-1
7279,-3
7286,-3
7293,-3
7295,-3
7298,-1
7300,-1
7303,-1
7305,-2
7306,-2
7313,-2
7315,-2
7319,-1
7320,-1
7321,0
7322,0
7325,0
7326,0
7330,0
7333,0
7334,0
7336,0
7337,0
7340,0
7342,0
7345,0
7346,0
7348,0
7350,0
7352,0
7354,0
7355,0
7356,0
7357,0
7359,0
7362,0
7364,-1
7365,-1
7367,-1
7371,-1
7373,-1
7379,-1
7381,-1
7382,-1
7388,-1
7393,-2
7395,-2
7402,-2
7409,-2
7412,-2
7413,-2
7416,-2
7418,-2
7419,-2
7421,-2
7422,-2
7423,-2
7427,-2
7430,-2
7432,-2
7433,-2
7436,-2
7437,-2
7439,-2
7440,-2
7442,-3
7443,-3
7444,-3
7447,-1
7454,-1
7456,0
7457,0
7462,0
7463,0
7465,0
7467,0
7469,0
7474,0
7477,0
7479,0
7484,0
7485,0
7487,0
7489,0
7491,0
7492,-1
7493,-4
7496,-4
7500,-2
7507,-3
7509,-2
7510,-2
7513,-2
7514,-2
7517,-2
7521,-2
7523,-1
7526,-1
7527,-2
7530,-2
7533,-2
7534,-2
7536,-2
7537,-2
7539,-2
7540,-3
7545,-3
7553,-3
7554,-3
7557,-3
7558,-3
7561,-3
7564,-4
7569,-4
7572,-4
7576,-4
7578,-4
7581,-4
7583,-4
7588,-4
7597,-4
7599,-4
7601,-3
7606,-3
7607,-3
7614,-3
7615,-2
7618,-2
7619,-2
7621,-2
7624,-2
7625,-2
7626,-7
7627,-7
7638,-7
7643,-7
7646,-7
7649,-8
7652,-8
7656,-8
7661,-8
7669,-8
7670,-8
7672,-8
7678,-8
7680,-8
7681,-9
7683,-9
7695,-9
7704,-8
7708,-8
7719,-9
7721,-8
7727,-8
7746,-8
7752,-9
7754,-8
7756,-8
7758,-8
7766,-8
7768,-8
7773,-9
7774,-10
7779,-8
7780,-3
7783,-3
7784,-3
7785,-5
7786,-5
7801,-4
7802,-9
7804,-9
7813,-11
7816,-11
7819,-12
7827,-12
7843,-11
7849,-9
7855,-8
7857,-6
7858,-7
7870,-7
7880,-7
7881,-6
7892,-6
7895,-6
7897,-6
7898,-6
7903,-6
7904,-6
7908,-6
7909,-6
7910,-6
7911,-6
7917,-6
7919,-6
7928,-6
7929,-6
7930,-6
7932,-6
7934,-8
7935,-8
7941,-8
7943,-8
7945,-8
7946,-8
7948,-6
7950,-6
7966,-6
7967,-6
7968,-6
7970,-6
7971,-1
7973,-1
7975,-1
7983,-2
7985,-1
7986,-1
7987,-1
7992,-3
7994,-4
7996,-4
8010,-4
8011,-3
8013,-3
8015,-3
8016,-3
8027,-3
8029,-3
8032,-3
8038,-3
8053,-3
8057,-3
8061,-3
8076,-2
8080,-3
8084,-3
8086,-3
8091,-4
8097,-4
8104,-4
8105,-3
8107,-3
8110,-3
8111,-3
8112,-3
8117,-3
8118,-3
8119,-3
8121,-3
8125,-2
8126,-7
8131,-7
8135,-7
8137,-7
8140,-6
8158,-6
8162,-6
8165,-1
8174,-1
8175,-2
8183,-3
8192,-3
8194,-3
8198,-2
8204,-2
8207,-2
8218,-2
8220,-2
8221,-2
8222,-2
8225,-2
8227,-2
8232,-2
8239,-1
8240,-1
8243,-1
8246,-1
8250,-1
8252,-1
8262,-2
8264,-2
8267,-2
8271,-2
8274,-1
8276,-1
8278,-1
8280,-1
8286,0
8289,0
8296,0
8300,0
8302,-1
8304,-1
8305,-6
8306,-6
8308,-6
8311,-6
8319,-6
8322,-6
8324,-6
8325,-6
8330,-6
8333,-6
8334,-1
8339,-1
8350,0
8356,0
8361,0
8365,0
8368,0
8369,-3
8371,-3
8373,-3
8374,-3
8380,-3
8384,-3
8386,-3
8390,-4
8396,-4
8398,-4
8400,-4
8403,-4
8404,-4
8408,-1
8410,-1
8413,-1
8418,-1
8425,-1
8429,-1
8430,-1
8432,-1
8434,-1
8437,-2
8441,-2
8445,-3
8448,-2
8452,-2
8456,-2
8464,-2
8465,-2
8477,-2
8486,-2
8488,-3
8489,-2
8492,-2
8494,-2
8495,-2
8498,-2
8502,-2
8505,-2
8509,-2
8510,-2
8513,-2
8518,-2
8521,-2
8522,-2
8526,-2
8528,-2
8529,-2
8532,-2
8537,-1
8540,-1
8550,-1
8552,-1
8554,0
8560,0
8563,-1
8568,-1
8574,-2
8580,-4
8583,-1
8587,-1
8589,-1
8591,-1
8593,-4
8594,-3
8597,-3
8598,-3
8602,-3
8605,-3
8615,-3
8620,-4
8621,-4
8624,-4
8630,-10
8635,-9
8636,-9
8647,-9
8659,-9
8662,-9
8664,-10
8667,-10
8687,-9
8690,-9
8692,-10
8697,-11
8701,-11
8703,-11
8712,-10
8722,-11
8724,-10
8728,-10
8729,-10
8733,-10
8747,-10
8749,-10
8750,-9
8754,-9
8761,-10
8764,-10
8767,-10
8768,-10
8772,-10
8773,-10
8777,-10
8778,-10
8781,-10
8782,-10
8783,-8
8784,-8
8786,-8
8787,-8
8788,-8
8790,-8
8792,-8
8794,-8
8797,-8
8798,-8
8806,-8
8809,-8
8818,-8
8820,-8
8826,-8
8829,-8
8830,-8
8833,-8
8836,-8
8841,-1
8842,-2
8843,-2
8845,-1
8849,-1
8851,-3
8853,-3
8854,-3
8858,-3
8860,-3
8871,-3
8872,-3
8876,-3
8878,-4
8879,-4
8880,-4
8889,-4
8897,-4
8902,-4
8909,-4
8912,-3
8915,-3
8917,-3
8919,-2
8920,-1
8921,-1
8925,-1
8926,-1
8929,-1
8932,-1
8935,-1
8938,-1
8942,-1
8944,-1
8949,-1
8951,-1
8953,-1
8958,-1
8964,-1
8968,-1
8969,-1
8973,-2
8974,-3
8975,-3
8977,-3
8978,-3
8979,-3
8984,-2
8985,-2
8986,-2
8989,-2
8991,-2
8992,-2
8995,-2
8998,-2
9000,-2
9002,-2
9003,-2
9004,-2
9009,-2
9012,-1
9013,-1
9019,-1
9020,-1
9021,-1
9022,-1
9023,-1
9024,-1
9026,-1
9029,-1
9032,-1
9033,-1
9034,-1
9041,-1
9042,-1
9043,-1
9044,-1
9051,-1
9052,-1
9053,-1
9054,-1
9056,-1
9058,-2
9061,-2
9062,-2
9065,-2
9066,-2
9071,-2
9072,-2
9073,-2
9076,-1
9080,-1
9084,-1
9087,-1
9089,-1
9092,-1
9094,-1
9095,-2
9098,-1
9104,-1
9106,-1
9109,-1
9110,-2
9114,-2
9115,-2
9117,-2
9120,-2
9124,-2
9128,-1
9131,-1
9132,-1
9135,-2
9136,-2
9143,-3
9144,-2
9146,-2
9149,-2
9157,-2
9164,-2
9165,-2
9166,-2
9168,-2
9170,-2
9173,-2
9176,-2
9177,-2
9179,-2
9192,-2
9195,-2
9198,-2
9203,-2
9204,-2
9206,-2
9207,-1
9208,-1
9221,-1
9224,-1
9225,-1
9226,-1
9227,-1
9229,-1
9230,-1
9232,-1
9233,-1
9237,-1
9238,-1
9240,-1
9242,0
9243,0
9246,-1
9251,-1
9256,-1
9258,-1
9261,-1
9262,-1
9279,-1
9284,-1
9286,-1
9287,-1
9291,-1
9293,-1
9297,-1
9298,-1
9300,-1
9309,-1
9316,-1
9318,-1
9328,-1
9331,-1
9333,-1
9336,-2
9347,-2
9349,-2
9350,-1
9351,-1
9354,-1
9356,0
9357,0
9361,0
9363,0
9365,0
9366,0
9379,0
9382,0
9384,0
9385,0
9386,0
9387,0
9389,0
9394,0
9396,0
9400,-1
9402,-1
9403,-1
9407,-1
9409,-1
9411,-1
9412,0
9415,0
9419,0
9420,0
9421,0
9422,0
9425,0
9431,0
9435,0
9437,0
9438,0
9439,0
9440,0
9441,0
9444,-1
9445,-1
9452,-1
9454,-1
9456,-1
9463,-1
9472,-1
9474,-1
9479,-1
9483,-1
9486,-1
9488,-1
9497,-1
9507,-1
9508,-1
9509,-1
9511,-1
9516,-1
9517,-1
9518,-1
9522,-1
9523,-1
9524,-1
9530,-1
9534,-1
9536,-1
9538,-1
9539,-1
9542,-1
9545,-1
9547,-1
9550,-1
9556,-2
9563,-2
9569,-3
9570,-4
9581,-4
9583,-3
9585,-3
9586,-3
9588,-3
9591,-3
9593,-3
9594,-3
9596,-3
9598,-3
9599,-3
9602,-3
9605,-3
9606,-2
9613,-2
9615,-2
9625,-3
9627,-2
9629,-3
9631,-3
9632,-4
9633,-4
9636,-4
9650,-4
9653,-3
9655,-3
9658,-3
9662,-3
9665,-3
9666,-1
9669,-1
9670,-3
9671,-2
9675,-2
9680,-2
9682,-2
9684,-2
9685,-1
9687,-1
9688,-1
9690,-4
9691,-4
9692,-4
9694,-4
9699,-4
9700,-4
9709,-6
9716,-6
9718,-4
9722,-4
9723,-2
9724,-2
9727,-1
9728,0
9731,0
9732,0
9734,0
9737,-1
9738,-1
9742,0
9744,0
9746,0
9753,0
9757,0
9761,0
9768,0
9769,0
9772,0
9773,0
9783,0
9784,-2
9785,-1
9790,-2
9791,-1
9797,-1
9801,-2
9802,-1
9813,-1
9814,-1
9815,-1
9816,-1
9818,-1
9821,-1
9823,-1
9827,-1
9828,-1
9831,-1
9832,-1
9834,-2
9835,-2
9838,-2
9839,-2
9840,-2
9841,-1
9845,-1
9850,-1
9852,-1
9853,-1
9856,-1
9860,-1
9862,-1
9865,-1
9872,-1
9874,-1
9877,-1
9879,-1
9881,-1
9882,0
9884,-1
9885,-1
9890,-1
9893,-1
9895,-1
9897,-1
9900,-1
9905,-1
9906,-1
9914,-1
9927,-1
9931,-1
9940,-3
9950,-1
9953,-1
9958,-1
9966,-1
9968,-1
9969,-1
9972,-1
9975,-1
9978,-6
9981,-6
9985,-1
9998,-1
10000,-1
1,-1
6,-2
13,-2
15,-2
16,-2
32,-2
37,-1
41,-1
45,-1
52,-1
54,-1
55,-1
58,-1
61,-1
65,-2
70,-1
71,-1
75,-1
76,-1
88,-1
102,-2
106,-2
108,-2
110,-2
117,-2
119,-2
122,-2
125,-2
132,-2
134,-2
138,-7
145,-7
148,-2
149,-3
157,-3
160,-3
176,-3
184,-3
187,-3
191,-4
193,-3
195,-4
199,-4
203,-3
204,-2
205,-2
206,-2
208,-2
210,-2
211,-2
212,-2
214,-2
218,-3
222,-3
225,-3
226,-3
234,-3
239,-2
240,-1
241,-1
242,-1
244,-1
246,-1
248,-1
250,-1
251,-1
253,-1
254,-1
255,-1
259,-2
260,-2
264,-2
268,-2
276,-6
277,-6
281,-7
283,-5
293,-4
297,-4
300,-4
306,-4
307,-4
309,-5
314,-5
316,-5
320,-5
321,-5
324,-5
326,-5
328,-6
331,-6
333,-6
337,-5
342,-5
343,-5
344,-5
345,-5
346,-5
356,-5
357,-4
361,-4
364,-4
365,-4
368,-4
370,-5
373,-5
374,-5
376,-4
381,-4
382,-3
383,-3
390,-3
392,-3
394,-3
397,-3
399,-3
401,-3
410,-1
412,-2
413,-3
414,-3
416,-2
417,-1
418,-1
422,-1
428,-1
436,-1
440,-1
441,-1
444,-1
445,-1
446,-1
447,-1
450,-1
452,-2
454,-2
455,-2
463,-2
465,-2
466,-2
469,-2
471,-2
473,-2
475,-2
476,-2
478,-2
479,-2
482,-4
488,-4
489,-4
492,-4
494,-4
506,-4
508,-5
511,-5
515,-5
522,-5
534,-6
550,-6
554,-5
556,-5
561,-5
565,-5
566,-5
570,-5
575,-5
578,-5
580,-5
581,-4
582,-4
583,-5
586,-5
589,-5
596,-7
597,-7
602,-5
609,-5
610,-5
620,-5
624,-5
625,-5
630,-5
632,-4
636,-4
640,-4
646,-4
650,-4
653,-5
659,-4
668,-4
669,-2
671,-2
672,-2
679,-2
686,-2
690,-2
691,-2
702,-2
704,-2
705,-2
713,-5
715,-4
717,-4
718,-4
721,-4
724,-1
729,-1
738,-1
739,-1
741,-2
749,-2
755,-1
758,-1
759,-1
765,-1
766,-1
768,-1
773,-1
774,-1
778,-1
780,-1
785,-1
787,-1
791,-1
794,-1
799,0
807,0
809,0
810,0
813,0
833,0
837,0
841,0
844,0
846,0
849,0
852,0
853,0
854,0
855,-1
857,-1
859,-1
862,0
863,0
868,0
869,0
872,0
878,0
879,0
880,0
884,0
885,-1
888,-1
890,-1
894,-1
895,-1
897,-1
900,0
901,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
912,0
914,0
916,0
917,0
924,0
925,0
927,0
928,0
929,0
930,0
931,0
932,-6
937,-7
939,-7
943,-3
944,-3
950,-4
954,-4
955,-5
957,-5
962,-5
970,-4
972,-4
974,-4
975,-4
980,-5
983,-6
995,-5
996,-5
997,-5
1000,-5
1001,-6
1005,-6
1010,-6
1011,-6
1016,-6
1019,-6
1020,-6
1030,-6
1032,-6
1033,-6
1037,-6
1042,-6
1049,-6
1051,-6
1062,-5
1065,-5
1066,-5
1074,-5
1075,-5
1087,-6
1089,-6
1090,-12
1093,-12
1104,-12
1111,-12
1129,-14
1136,-13
1137,-13
1142,-13
1144,-13
1146,-13
1153,-13
1156,-13
1166,-8
1167,-8
1168,-8
1170,-8
1171,-9
1172,-10
1173,-10
1175,-10
1176,-10
1177,-9
1192,-9
1194,-9
1199,-12
1202,-12
1204,-11
1212,-11
1216,-11
1218,-11
1221,-9
1227,-9
1236,-9
1246,-9
1261,-9
1271,-9
1280,-9
1290,-9
1292,-9
1293,-9
1299,-11
1304,-11
1305,-10
1306,-10
1312,-10
1314,-11
1319,-10
1323,-10
1329,-10
1343,-10
1345,-10
1351,-10
1360,-9
1361,-3
1365,-3
1366,-4
1371,-4
1372,-4
1374,-4
1381,-4
1385,-4
1392,-4
1398,-4
1399,-5
1401,-4
1408,-3
1411,-3
1413,-3
1417,-3
1418,-3
1419,-3
1420,-3
1425,-3
1427,-3
1430,-3
1431,-3
1432,-3
1439,-3
1444,-3
1447,-3
1454,-3
1456,-3
1461,-4
1469,-4
1474,-5
1490,-4
1498,-5
1501,-5
1508,-4
1519,-4
1524,-4
1525,-4
1536,-6
1539,-4
1544,-3
1545,-3
1554,-3
1558,-3
1559,-7
1560,-3
1566,-3
1569,-3
1576,-4
1577,-3
1583,-3
1588,-4
1590,-4
1591,-4
1595,-4
1599,-4
1602,-4
1608,-4
1609,-3
1610,-3
1612,-3
1613,-3
1617,-10
1625,-10
1626,-10
1629,-10
1634,-10
1645,-11
1648,-11
1656,-10
1658,-10
1662,-10
1664,-10
1669,-3
1670,-3
1675,-3
1678,-3
1682,-5
1687,-5
1688,-3
1689,-4
1691,-4
1695,-4
1697,-4
1699,-4
1703,-4
1712,-4
1717,-4
1721,-4
1724,-4
1729,-4
1731,-4
1734,-4
1741,-4
1742,-4
1745,-4
1747,-5
1756,-5
1758,-4
1768,-4
1770,-4
1775,-4
1776,-4
1782,-4
1784,-4
1789,-3
1791,-3
1793,-3
1801,-3
1803,-2
1815,-2
1823,-2
1828,-3
1831,-3
1839,-2
1843,-3
1853,-3
1859,-3
1862,-3
1872,-2
1873,-2
1874,-2
1879,-2
1880,-2
1881,-2
1882,-2
1884,-2
1885,-2
1886,-3
1890,-2
1891,-1
1910,-1
1912,-1
1916,-1
1918,-1
1919,-1
1923,-1
1924,-1
1925,-1
1928,-1
1936,-1
1944,-2
1950,-2
1951,-2
1956,-2
1969,-4
1978,-4
1981,-4
1987,-3
1989,-2
1992,-2
1997,-1
1998,-1
2001,0
2004,-2
2005,-1
2007,-1
2011,-1
2012,-1
2014,-1
2019,-1
2025,-1
2026,0
2027,0
2028,0
2031,-2
2040,-2
2044,-2
2045,-2
2046,-2
2048,-1
2053,-1
2058,-1
2064,-1
2068,-1
2070,-1
2073,-1
2077,-1
2079,-1
2081,-1
2084,-1
2091,-1
2095,-1
2096,-3
2098,-3
2101,-3
2104,-1
2108,-3
2117,-3
2122,-3
2123,-2
2124,-2
2141,-1
2143,-1
2145,-1
2147,-1
2151,-1
2152,-1
2153,-2
2155,-2
2156,-2
2157,-2
2160,-4
2161,-4
2167,-4
2168,-2
2170,-2
2171,-2
2176,-2
2179,-2
2185,-2
2187,-2
2188,-2
2190,-2
2193,-2
2194,-2
2195,-1
2196,-1
2201,-1
2202,-1
2203,-1
2207,-1
2208,-1
2209,-1
2210,-1
2211,-1
2213,-1
2215,-1
2216,-4
2220,-4
2221,-4
2225,-4
2226,-4
2227,-4
2234,-4
2235,-4
2239,-4
2247,-1
2251,-1
2253,-1
2254,0
2256,0
2260,0
2261,0
2265,0
2267,0
2268,0
2276,0
2281,0
2285,0
2287,-1
2288,-1
2290,-1
2291,-2
2292,-2
2293,-2
2295,-2
2300,-2
2302,-2
2307,-2
2314,-2
2315,-2
2321,-2
2323,-3
2332,-2
2334,-2
2335,-2
2338,-2
2339,-3
2342,-2
2346,-2
2347,-2
2348,-2
2351,-2
2353,-2
2354,-2
2360,-2
2362,-2
2364,-2
2372,-2
2380,-2
2382,-2
2383,-2
2384,-2
2386,-1
2387,-1
2388,-1
2390,-1
2393,-1
2394,-1
2397,-1
2400,-1
2401,-1
2404,-1
2405,-1
2406,-1
2413,-1
2414,-1
2415,-1
2416,-1
2417,-1
2420,-1
2421,-1
2422,-1
2425,-2
2430,-2
2433,-1
2435,-2
2440,-1
2441,-1
2455,-1
2458,-1
2462,-1
2473,-1
2475,-1
2477,0
2479,0
2482,0
2486,0
2492,0
2494,0
2499,0
2501,0
2503,0
2505,-1
2506,-1
2510,-1
2512,-2
2513,-2
2514,-2
2516,-2
2525,-2
2527,-2
2535,-2
2538,-2
2541,-2
2545,-2
2546,-2
2547,-2
2551,-2
2553,-2
2555,-3
2560,-3
2564,-3
2567,-3
2568,-3
2572,-3
2584,-3
2587,-2
2589,-2
2590,-2
2591,-3
2592,-3
2594,-3
2595,-3
2596,-3
2597,-3
2599,-3
2603,-2
2605,-2
2611,-2
2612,-2
2613,-2
2615,-3
2621,-3
2630,-2
2635,-2
2651,-2
2654,-1
2656,-1
2664,-1
2665,-1
2669,-2
2672,-2
2674,-2
2675,-2
2676,-2
2678,-6
2679,-4
2684,-4
2687,-4
2690,-4
2698,-4
2699,-4
2700,-4
2702,-4
2703,-3
2706,-3
2711,-3
2712,-3
2722,-3
2724,-4
2728,-3
2731,-3
2735,-3
2736,-3
2743,-3
2749,-4
2754,-4
2755,-3
2760,-3
2770,-3
2775,-2
2776,-2
2780,-2
2781,-2
2789,-2
2795,-3
2796,-2
2803,-2
2805,-2
2817,-2
2825,-2
2829,-2
2830,-2
2835,-2
2847,-2
2854,-2
2856,-2
2863,-1
2874,-1
2875,-1
2878,-1
2882,-1
2883,-1
2886,-1
2887,-1
2889,-1
2894,-1
2897,-2
2913,-2
2914,-2
2917,-2
2924,-4
2934,-4
2937,-2
2939,-2
2941,-5
2942,-3
2951,-3
2955,-4
2961,-4
2971,-4
2982,-4
2987,-3
2989,-3
2992,-3
2995,-3
3003,-3
3006,-3
3010,-3
3011,-4
3013,-4
3014,-4
3019,-3
3031,-4
3038,-4
3040,-4
3041,-4
3042,-4
3043,-4
3045,-4
3046,-6
3048,-5
3052,-5
3054,-5
3055,-4
3061,-5
3063,-5
3071,-4
3073,-5
3082,-4
3095,-4
3099,-4
3103,-2
3109,-2
3111,-2
3113,-2
3115,-2
3121,-2
3123,-2
3128,-2
3130,-2
3134,-2
3137,-2
3139,-2
3142,-4
3143,-4
3144,-4
3146,-2
3147,-2
3148,-3
3150,-2
3159,-2
3160,-2
3167,-2
3173,-2
3175,-2
3178,-2
3180,-2
3182,-2
3186,-2
3187,-2
3193,-2
3199,-2
3200,-2
3204,-2
3207,-2
3211,-2
3213,-2
3215,-2
3216,-2
3224,-2
3225,-2
3231,-2
3236,-2
3238,-2
3243,-2
3252,-2
3253,-2
3254,-2
3256,-2
3258,-2
3262,-3
3263,-2
3270,-3
3275,-6
3277,-4
3278,-4
3281,-4
3295,-4
3297,-4
3304,-4
3305,-4
3308,-4
3311,-4
3315,-4
3316,-4
3320,-4
3323,-4
3328,-4
3333,-4
3352,-10
3354,-8
3355,-10
3356,-10
3358,-10
3359,-10
3361,-10
3364,-8
